Anni,Autovetture,Autocarri,Autobus,Totale,Densità, Rimorchi(1),,,,,
,,,,,n° abitanti, e,,,,,
,,,,,per autoveic.*, Semirimorchi,,,,,
Years,Pass. Cars,Trucks,Buses,Total,Density *, Trailers(1)/Semitr.,,,,,
1990 ,27.415.828 ,2.416.772 ,77.731 ,29.910.331 ,"1,9 ",670.116 ,,,,,
1991 ,28.434.923 ,2.519.621 ,78.649 ,31.033.193 ,"1,8 ",697.155 ,,,,,
1992 ,29.429.628 ,2.605.948 ,78.179 ,32.113.755 ,"1,8 ",713.402 ,,,,,
1993 ,29.652.024 ,2.644.036 ,76.974 ,32.373.034 ,"1,8 ",714.006 ,,,,,
1994 ,29.665.308 ,2.713.448 ,76.076 ,32.454.832 ,"1,8 ",754.860 ,,,,,
1995 ,30.301.424 ,2.788.432 ,75.023 ,33.164.879 ,"1,7 ",764.600 ,,,,,
1996 ,29.910.932 ,2.965.455 ,80.610 ,32.956.997 ,"1,7 ",809.239 ,,,,,
1997 ,30.154.914 ,3.061.011 ,81.478 ,33.297.403 ,"1,7 ",817.242 ,,,,,
1998 ,31.057.070 ,3.187.903 ,83.521 ,34.328.494 ,"1,7 ",814.936 ,,,,,
1999 ,32.038.292 ,3.328.061 ,85.762 ,35.452.115 ,"1,6 ",799.570 ,,,,,
2000 ,32.583.815 ,3.493.531 ,87.956 ,36.165.302 ,"1,6 ",812.190 ,,,,,
2001 ,33.239.029 ,3.665.694 ,89.858 ,36.994.581 ,"1,5 ",827.238 ,,,,,
2002 ,33.706.153 ,3.884.322 ,91.716 ,37.682.191 ,"1,5 ",842.918 ,,,,,
2003 ,34.310.446 ,4.073.332 ,92.701 ,38.476.479 ,"1,5 ",855.438 ,,,,,
2004 ,33.973.147 ,4.158.025 ,92.874 ,38.224.046 ,"1,5 ",809.037 ,,,,,
2005 ,34.667.485 ,4.327.832 ,94.437 ,39.089.754 ,"1,5 ",811.832 ,,,,,
2006 ,35.297.282 ,4.483.451 ,96.099 ,39.876.832 ,"1,5 ",814.042 ,,,,,
2007 ,35.680.097 ,4.591.550 ,96.419 ,40.368.066 ,"1,5 ",818.134 ,,,,,
